idEvent,idBed
8693,576
8696,77
8697,1046
8698,353
8699,1065
8700,353
8703,78
8704,951
8705,723
8706,22
8707,723
8710,852
8711,488
8712,98
8713,858
8716,326
8717,26
8718,326
8721,762
8722,542
8723,21
8724,542
8727,512
8730,954
8731,579
8732,38
8733,579
8736,476
8737,97
8738,815
8739,39
8740,815
8743,431
8744,39
8745,431
8748,1023
8749,519
8750,90
8751,263
8752,101
8755,368
8756,1075
8757,368
8760,461
8761,1068
8762,461
8765,915
8766,278
8767,26
8768,278
8771,279
8772,1083
8773,279
8776,70
8777,185
8778,486
8781,74
8782,888
8783,414
8784,29
8785,414
8788,76
8789,992
8790,282
8793,80
8794,257
8795,548
8798,82
8799,851
8800,609
8801,99
8802,915
8805,86
8806,875
8807,722
8808,24
8809,722
8812,72
8813,1040
8814,134
8817,71
8818,884
8819,702
8822,411
8823,45
8824,411
8827,73
8828,503
8829,626
8830,21
8831,626
8834,698
8835,23
8836,698
8839,680
8840,32
8841,680
8844,521
8845,24
8846,521
8849,198
8850,716
8851,19
8852,716
8855,899
8856,767
8857,38
8858,767
8861,1004
8862,653
8863,90
8864,960
8867,842
8868,540
8869,30
8870,540
8873,318
8874,31
8875,318
8878,89
8879,264
8880,303
8883,87
8884,857
8885,546
8888,1043
8889,309
8890,28
8891,309
8894,665
8895,28
8896,665
8899,81
8900,687
8901,159
8904,443
8905,96
8906,896
8909,85
8910,272
8911,512
8912,91
8915,290
8916,41
8917,290
8920,83
8921,285
8922,389
8925,77
8926,177
8927,663
8928,97
8931,600
8932,101
8933,878
8934,98
8937,84
8938,1005
8939,677
8942,660
8943,1066
8944,660
8947,473
8950,224
8951,713
8954,495
8955,91
8956,848
8959,338
8960,29
8961,338
8964,73
8965,258
8966,287
8969,78
8970,854
8971,696
8972,105
8975,390
8976,43
8977,390
8980,75
8981,191
8982,344
8985,88
8986,1026
8987,699
8990,76
8991,821
8992,644
8995,246
8996,639
8997,103
8998,899
9001,79
9002,804
9003,371
9004,93
9007,944
9008,444
9009,102
9010,953
9013,74
9014,989
9015,726
9018,299
9019,45
9020,299
9023,86
9024,852
9025,513
9028,746
9029,659
9032,426
9033,92
9034,198
9035,96
9038,296
9039,44
9040,296
9043,717
9044,1081
9045,717
9048,782
9049,455
9052,294
9053,27
9054,294
9057,596
9058,23
9059,596
9062,137
9063,34
9064,137
9067,468
9068,40
9069,468
9072,345
9075,519
9076,96
9077,755
9080,476
9081,35
9082,476
9085,381
9086,25
9087,381
9090,70
9091,738
9092,501
9095,81
9096,773
9097,413
9100,291
9103,71
9104,600
9105,303
9108,89
9109,870
9110,425
9113,80
9114,1019
9115,420
9118,72
9119,1023
9120,386
9121,100
9122,746
9125,82
9126,860
9127,305
9130,605
9131,95
9132,119
9135,503
9138,696
9139,92
9140,686
9143,888
9144,471
9147,189
9148,327
9151,488
9154,443
9157,449
9158,93
9159,1008
9162,549
9163,104
9164,912
9167,629
9170,314
9173,833
9174,608
9177,300
9180,83
9181,822
9182,522
9185,84
9186,176
9187,818
9190,77
9191,687
9192,732
9195,88
9196,882
9197,702
9200,701
9203,87
9204,788
9205,272
9206,92
9209,76
9210,978
9211,356
9214,85
9215,264
9216,140
9219,537
9222,417
9225,515
9228,495
9231,707
9234,86
9235,161
9236,609
9239,72
9240,752
9241,645
9244,78
9245,884
9246,675
9249,73
9250,969
9253,75
9254,689
9257,633
9260,893
9261,104
9264,89
9265,957
9268,74
9269,879
9272,82
9273,1061
9276,79
9277,245
9280,171
9281,603
9284,365
9287,483
9290,566
9293,992
9294,444
9297,807
9298,713
9301,486
9304,791
9305,666
9308,80
9311,1055
9312,276
9315,285
9318,70
9319,248
9322,555
9325,641
9328,132
9331,87
9334,81
9337,71
9340,76
9341,909
9344,519
9347,84
9348,753
9351,335
9354,473
9357,939
9358,320
9361,315
9364,216
9365,605
9368,339
9371,449
9374,981
9377,78
9380,85
9383,72
9386,77
9389,83
9392,86
9395,88
9398,1016
9401,345
9404,201
9407,1044
9410,374
