idEvent,idHospUnit
7609,1227
7610,1206
7611,1227
7614,1235
7615,1295
7616,1235
7619,1201
7620,1246
7621,1232
7622,1203
7623,1250
7624,1302
7625,1250
7628,1232
7629,1294
7630,1232
7631,1210
7632,1232
7633,1208
7634,1232
7637,1226
7638,1240
7639,1297
7640,1240
7641,1239
7642,1205
7643,1239
7646,1224
7647,1233
7648,1203
7649,1253
7650,1203
7651,1223
7652,1209
7653,1223
7654,1290
7655,1223
7658,1241
7659,1203
7660,1250
7661,1302
7662,1250
7665,1255
7666,1237
7667,1296
7668,1237
7669,1206
7670,1237
7673,1239
7674,1297
7675,1239
7676,1207
7677,1239
7678,1207
7679,1239
7682,1233
7683,1243
7684,1243
7685,1299
7686,1243
7687,1208
7688,1243
7691,1254
7692,1242
7693,1298
7694,1242
7697,1259
7698,1237
7699,1296
7700,1237
7703,1248
7704,1203
7705,1259
7706,1207
7707,1259
7708,1304
7709,1259
7712,1201
7713,1203
7714,1251
7715,1233
7718,1201
7719,1224
7720,1242
7721,1298
7722,1242
7725,1201
7726,1224
7727,1238
7728,1203
7729,1246
7730,1302
7731,1246
7734,1201
7735,1226
7736,1221
7737,1203
7738,1222
7741,1241
7742,1241
7743,1297
7744,1241
7745,1206
7746,1241
7749,1201
7750,1225
7751,1235
7752,1295
7753,1235
7754,1207
7755,1235
7758,1201
7759,1253
7760,1236
7763,1241
7764,1297
7765,1241
7766,1206
7767,1241
7770,1201
7771,1236
7772,1243
7773,1205
7774,1243
7777,1223
7778,1230
7779,1293
7780,1230
7783,1241
7784,1297
7785,1241
7786,1241
7789,1234
7790,1295
7791,1234
7792,1203
7793,1255
7796,1250
7797,1239
7798,1297
7799,1239
7800,1207
7801,1239
7804,1230
7805,1293
7806,1230
7807,1205
7808,1230
7811,1243
7812,1299
7813,1243
7816,1201
7817,1256
7818,1242
7819,1298
7820,1242
7823,1201
7824,1248
7825,1229
7826,1207
7827,1229
7830,1201
7831,1239
7832,1234
7833,1205
7834,1234
7835,1295
7836,1234
7839,1201
7840,1223
7841,1238
7842,1208
7843,1238
7846,1201
7847,1240
7848,1228
7849,1292
7850,1228
7851,1206
7852,1228
7855,1259
7856,1238
7857,1296
7858,1238
7859,1210
7860,1238
7863,1233
7864,1230
7865,1208
7866,1230
7867,1293
7868,1230
7871,1201
7872,1223
7873,1235
7874,1295
7875,1235
7876,1233
7877,1203
7880,1241
7881,1297
7882,1241
7885,1201
7886,1250
7887,1236
7888,1205
7889,1236
7890,1295
7891,1236
7894,1234
7895,1240
7896,1203
7897,1254
7898,1303
7899,1254
7902,1201
7903,1223
7904,1245
7905,1203
7906,1246
7907,1302
7908,1246
7911,1239
7912,1203
7913,1232
7914,1203
7917,1201
7918,1246
7919,1221
7920,1289
7921,1221
7924,1233
7925,1295
7926,1233
7927,1233
7930,1201
7931,1255
7932,1220
7933,1207
7934,1220
7935,1288
7936,1220
7939,1201
7940,1246
7941,1242
7942,1298
7943,1242
7944,1242
7947,1201
7948,1252
7949,1231
7950,1205
7951,1231
7952,1294
7953,1231
7956,1201
7957,1259
7958,1239
7959,1203
7960,1253
7961,1303
7962,1253
7965,1201
7966,1249
7967,1240
7968,1203
7969,1225
7970,1203
7971,1258
7974,1201
7975,1256
7976,1220
7977,1210
7978,1220
7979,1288
7980,1220
7983,1239
7984,1297
7985,1239
7986,1205
7987,1239
7990,1238
7991,1203
7992,1246
7995,1253
7996,1233
7997,1203
7998,1257
7999,1304
8000,1257
8003,1223
8004,1205
8005,1223
8006,1290
8007,1223
8010,1233
8011,1295
8012,1233
8013,1234
8016,1201
8017,1229
8018,1231
8019,1294
8020,1231
8021,1231
8024,1229
8025,1205
8026,1229
8029,1226
8030,1242
8031,1298
8032,1242
8035,1201
8036,1220
8037,1243
8038,1206
8039,1243
8042,1220
8043,1244
8046,1201
8047,1253
8048,1238
8049,1205
8050,1238
8051,1296
8052,1238
8055,1201
8056,1257
8057,1228
8058,1205
8059,1228
8060,1203
8061,1243
8064,1221
8065,1206
8066,1221
8067,1289
8068,1221
8071,1229
8072,1203
8073,1259
8074,1205
8075,1259
8076,1304
8077,1259
8080,1227
8081,1206
8082,1227
8085,1201
8086,1251
8087,1232
8088,1294
8089,1232
8092,1231
8093,1294
8094,1231
8095,1232
8098,1201
8099,1251
8100,1240
8101,1205
8102,1240
8103,1297
8104,1240
8107,1236
8108,1210
8109,1236
8110,1295
8111,1236
8114,1201
8115,1225
8116,1233
8117,1207
8118,1233
8119,1295
8120,1233
8123,1228
8124,1203
8125,1225
8126,1203
8127,1223
8128,1203
8129,1233
8132,1201
8133,1224
8134,1231
8135,1294
8136,1231
8137,1231
8140,1253
8141,1239
8142,1203
8143,1250
8144,1203
8145,1252
8146,1203
8147,1257
8150,1253
8151,1243
8152,1299
8153,1243
8154,1208
8155,1243
8158,1201
8159,1247
8160,1230
8163,1201
8164,1258
8165,1232
8166,1203
8167,1233
8168,1203
8169,1255
8172,1201
8173,1257
8174,1243
8175,1299
8176,1243
8179,1201
8180,1249
8181,1238
8184,1226
8185,1236
8188,1201
8189,1234
8190,1239
8191,1297
8192,1239
8195,1201
8196,1250
8197,1240
8198,1297
8199,1240
8202,1201
8203,1220
8204,1243
8205,1203
8206,1257
8209,1235
8210,1208
8211,1235
8212,1295
8213,1235
8216,1257
8217,1228
8218,1203
8219,1234
8222,1239
8223,1297
8224,1239
8227,1224
8228,1234
8229,1203
8230,1255
8231,1203
8232,1259
8235,1224
8236,1239
8237,1206
8238,1239
8239,1297
8240,1239
8243,1240
8244,1208
8245,1240
8248,1228
8249,1205
8250,1228
8253,1232
8254,1294
8255,1232
8256,1210
8257,1232
8260,1243
8261,1207
8262,1243
8265,1235
8266,1295
8267,1235
8268,1208
8269,1235
8272,1239
8273,1297
8274,1239
8275,1207
8276,1239
8279,1231
8280,1294
8281,1231
8282,1205
8283,1231
8286,1230
8287,1203
8288,1250
8291,1222
8292,1227
8293,1203
8294,1251
8295,1302
8296,1251
8299,1232
8300,1203
8301,1224
8302,1291
8303,1224
8306,1201
8307,1250
8308,1230
8309,1205
8310,1230
8313,1201
8314,1225
8315,1243
8316,1205
8317,1243
8320,1201
8321,1247
8322,1242
8323,1298
8324,1242
8327,1201
8328,1227
8329,1241
8330,1203
8331,1250
8334,1237
8335,1203
8336,1253
8337,1203
8338,1253
8341,1238
8342,1296
8343,1238
8346,1201
8347,1253
8348,1234
8349,1295
8350,1234
8353,1201
8354,1255
8355,1234
8356,1203
8357,1256
8360,1244
8361,1300
8362,1244
8363,1209
8364,1244
8367,1241
8368,1297
8369,1241
8370,1205
8371,1241
8374,1246
8375,1203
8376,1256
8379,1239
8382,1201
8383,1257
8384,1238
8387,1244
8388,1300
8389,1244
8392,1201
8393,1256
8394,1228
8395,1210
8396,1228
8399,1201
8400,1224
8401,1236
8402,1203
8403,1246
8406,1201
8407,1252
8408,1221
8409,1207
8410,1221
8413,1201
8414,1226
8415,1242
8418,1201
8419,1259
8420,1242
8421,1210
8422,1242
8425,1201
8426,1250
8427,1242
8428,1298
8429,1242
8432,1201
8433,1254
8434,1230
8435,1293
8436,1230
8439,1255
8440,1227
8441,1292
8442,1227
8445,1220
8446,1288
8447,1220
8450,1240
8451,1203
8452,1247
8455,1229
8456,1292
8457,1229
8460,1230
8461,1208
8462,1230
8465,1230
8466,1293
8467,1230
8470,1231
8471,1209
8472,1231
8475,1235
8476,1203
8477,1248
8478,1208
8479,1248
8482,1259
8483,1233
8486,1232
8489,1235
8490,1206
8491,1235
8492,1295
8493,1235
8496,1220
8497,1210
8498,1220
8499,1288
8500,1220
8503,1201
8504,1224
8505,1240
8506,1206
8507,1240
8510,1201
8511,1247
8512,1232
8513,1208
8514,1232
8517,1242
8518,1206
8519,1242
8522,1201
8523,1257
8524,1238
8525,1209
8526,1238
8529,1201
8530,1225
8531,1239
8532,1297
8533,1239
8536,1201
8537,1246
8538,1232
8539,1294
8540,1232
8543,1201
8544,1250
8545,1222
8546,1290
8547,1222
8550,1201
8551,1253
8552,1244
8555,1201
8556,1255
8557,1238
8558,1203
8559,1246
8562,1201
8563,1246
8564,1245
8567,1241
8568,1205
8569,1241
8572,1228
8573,1205
8574,1228
8577,1227
8578,1242
8579,1207
8580,1242
8583,1229
8584,1233
8587,1227
8588,1259
8589,1304
8590,1259
8593,1228
8594,1203
8595,1254
8596,1303
8597,1254
8600,1223
8601,1244
8602,1203
8603,1252
8606,1229
8607,1207
8608,1229
8611,1236
8612,1205
8613,1236
8616,1238
8617,1208
8618,1238
8621,1233
8622,1206
8623,1233
8626,1234
8627,1205
8628,1234
8631,1237
8632,1296
8633,1237
8636,1239
8637,1297
8638,1239
8641,1201
8642,1250
8643,1245
8644,1210
8645,1245
8648,1201
8649,1224
8650,1240
8653,1201
8654,1252
8655,1244
8656,1300
8657,1244
8660,1234
8661,1295
8662,1234
8665,1201
8666,1224
8667,1244
8668,1300
8669,1244
8672,1239
8673,1297
8674,1239
8677,1201
8678,1247
8679,1238
8680,1296
8681,1238
8684,1201
8685,1259
8686,1244
8687,1300
8688,1244
8691,1239
8692,1297
8693,1239
8696,1201
8697,1259
8698,1230
8699,1205
8700,1230
8703,1201
8704,1255
8705,1245
8706,1301
8707,1245
8710,1250
8711,1236
8712,1203
8713,1251
8716,1229
8717,1292
8718,1229
8721,1247
8722,1238
8723,1296
8724,1238
8727,1237
8730,1255
8731,1239
8732,1297
8733,1239
8736,1235
8737,1203
8738,1249
8739,1302
8740,1249
8743,1234
8744,1295
8745,1234
8748,1258
8749,1237
8750,1203
8751,1226
8752,1203
8755,1231
8756,1207
8757,1231
8760,1235
8761,1205
8762,1235
8765,1253
8766,1227
8767,1292
8768,1227
8771,1227
8772,1209
8773,1227
8776,1201
8777,1223
8778,1236
8781,1201
8782,1252
8783,1233
8784,1295
8785,1233
8788,1201
8789,1257
8790,1227
8793,1201
8794,1226
8795,1238
8798,1201
8799,1250
8800,1240
8801,1203
8802,1253
8805,1201
8806,1251
8807,1245
8808,1301
8809,1245
8812,1201
8813,1259
8814,1221
8817,1201
8818,1252
8819,1244
8822,1233
8823,1295
8824,1233
8827,1201
8828,1236
8829,1241
8830,1297
8831,1241
8834,1244
8835,1300
8836,1244
8839,1243
8840,1299
8841,1243
8844,1237
8845,1296
8846,1237
8849,1223
8850,1245
8851,1301
8852,1245
8855,1253
8856,1247
8857,1302
8858,1247
8861,1257
8862,1242
8863,1203
8864,1255
8867,1250
8868,1238
8869,1296
8870,1238
8873,1229
8874,1292
8875,1229
8878,1201
8879,1226
8880,1228
8883,1201
8884,1251
8885,1238
8888,1259
8889,1228
8890,1292
8891,1228
8894,1242
8895,1298
8896,1242
8899,1201
8900,1243
8901,1222
8904,1234
8905,1203
8906,1253
8909,1201
8910,1227
8911,1237
8912,1203
8915,1227
8916,1292
8917,1227
8920,1201
8921,1227
8922,1232
8925,1201
8926,1222
8927,1242
8928,1203
8931,1240
8932,1203
8933,1252
8934,1203
8937,1201
8938,1257
8939,1243
8942,1242
8943,1205
8944,1242
8947,1235
8950,1224
8951,1244
8954,1236
8955,1203
8956,1250
8959,1229
8960,1292
8961,1229
8964,1201
8965,1226
8966,1227
8969,1201
8970,1251
8971,1244
8972,1203
8975,1232
8976,1294
8977,1232
8980,1201
8981,1223
8982,1230
8985,1201
8986,1258
8987,1244
8990,1201
8991,1249
8992,1242
8995,1225
8996,1241
8997,1203
8998,1253
9001,1201
9002,1249
9003,1231
9004,1203
9007,1255
9008,1234
9009,1203
9010,1255
9013,1201
9014,1256
9015,1245
9018,1228
9019,1292
9020,1228
9023,1201
9024,1250
9025,1237
9028,1246
9029,1242
9032,1233
9033,1203
9034,1223
9035,1203
9038,1228
9039,1292
9040,1228
9043,1245
9044,1208
9045,1245
9048,1248
9049,1234
9052,1227
9053,1292
9054,1227
9057,1240
9058,1297
9059,1240
9062,1221
9063,1289
9064,1221
9067,1235
9068,1295
9069,1235
9072,1230
9075,1237
9076,1203
9077,1246
9080,1235
9081,1295
9082,1235
9085,1231
9086,1294
9087,1231
9090,1201
9091,1246
9092,1236
9095,1201
9096,1247
9097,1233
9100,1227
9103,1201
9104,1240
9105,1228
9108,1201
9109,1251
9110,1233
9113,1201
9114,1258
9115,1233
9118,1201
9119,1258
9120,1231
9121,1203
9122,1246
9125,1201
9126,1251
9127,1228
9130,1240
9131,1203
9132,1220
9135,1236
9138,1244
9139,1203
9140,1243
9143,1252
9144,1235
9147,1223
9148,1229
9151,1236
9154,1234
9157,1234
9158,1203
9159,1257
9162,1238
9163,1203
9164,1253
9167,1241
9170,1228
9173,1250
9174,1240
9177,1228
9180,1201
9181,1249
9182,1237
9185,1201
9186,1222
9187,1249
9190,1201
9191,1243
9192,1245
9195,1201
9196,1252
9197,1244
9200,1244
9203,1201
9204,1248
9205,1227
9206,1203
9209,1201
9210,1256
9211,1230
9214,1201
9215,1226
9216,1221
9219,1238
9222,1233
9225,1237
9228,1236
9231,1244
9234,1201
9235,1222
9236,1240
9239,1201
9240,1246
9241,1242
9244,1201
9245,1252
9246,1243
9249,1201
9250,1256
9253,1201
9254,1243
9257,1241
9260,1252
9261,1203
9264,1201
9265,1255
9268,1201
9269,1252
9272,1201
9273,1259
9276,1201
9277,1225
9280,1222
9281,1240
9284,1231
9287,1236
9290,1239
9293,1257
9294,1234
9297,1249
9298,1244
9301,1236
9304,1248
9305,1242
9308,1201
9311,1259
9312,1227
9315,1227
9318,1201
9319,1226
9322,1238
9325,1241
9328,1221
9331,1201
9334,1201
9337,1201
9340,1201
9341,1253
9344,1237
9347,1201
9348,1246
9351,1229
9354,1235
9357,1255
9358,1229
9361,1228
9364,1224
9365,1240
9368,1229
9371,1234
9374,1256
9377,1201
9380,1201
9383,1201
9386,1201
9389,1201
9392,1201
9395,1201
9398,1258
9401,1230
9404,1223
9407,1259
9410,1231
